"1";"196048511";"2023-01-23 11:37:14";"start"
"2";"196048511";"2023-01-23 11:37:17";"start_xp"
"3";"422979686";"2023-01-23 11:56:48";"start"
"4";"1757504684";"2023-01-23 11:57:02";"start"
"5";"1611335946";"2023-01-23 11:57:23";"start"
"6";"1403129264";"2023-01-23 11:57:34";"start"
"7";"757717111";"2023-01-23 11:57:38";"start"
"8";"233013148";"2023-01-23 11:57:39";"start"
"9";"1054396497";"2023-01-23 11:58:05";"start"
"10";"1696238208";"2023-01-23 11:58:07";"start"
"11";"359311417";"2023-01-23 11:58:15";"start"
"12";"1331274650";"2023-01-23 11:58:28";"start"
"13";"1974911409";"2023-01-23 11:58:33";"start"
"14";"245806291";"2023-01-23 11:58:37";"start"
"15";"1778197741";"2023-01-23 11:58:48";"start"
"16";"245806291";"2023-01-23 11:58:58";"start_xp"
"17";"1778197741";"2023-01-23 11:59:11";"start_xp"
"18";"2107165934";"2023-01-23 11:59:17";"start"
"19";"245806291";"2023-01-23 11:59:18";"questions"
"20";"245806291";"2023-01-23 11:59:37";"finish"
"21";"1778197741";"2023-01-23 11:59:38";"questions"
"22";"746657244";"2023-01-23 11:59:52";"start"
"23";"1778197741";"2023-01-23 12:00:29";"finish"
"24";"953095815";"2023-01-23 12:00:34";"start"
"25";"2107165934";"2023-01-23 12:00:37";"start_xp"
"26";"1025579591";"2023-01-23 12:00:53";"start"
"27";"412272563";"2023-01-23 12:00:55";"start"
"28";"2107165934";"2023-01-23 12:01:05";"questions"
"29";"2075874752";"2023-01-23 12:01:10";"start"
"30";"412272563";"2023-01-23 12:01:17";"start_xp"
"31";"2107165934";"2023-01-23 12:01:56";"finish"
"32";"413060601";"2023-01-23 12:02:20";"start"
"33";"412272563";"2023-01-23 12:02:22";"questions"
"34";"412272563";"2023-01-23 12:02:54";"finish"
"35";"154803847";"2023-01-23 12:03:39";"start"
"36";"337988804";"2023-01-23 12:04:37";"start"
"37";"1427196739";"2023-01-23 12:05:12";"start"
"38";"1318989452";"2023-01-23 12:05:45";"start"
"39";"558475239";"2023-01-23 12:06:17";"start"
"40";"1759805660";"2023-01-23 12:06:19";"start"
"41";"1759805660";"2023-01-23 12:06:26";"start_xp"
"42";"1759805660";"2023-01-23 12:06:57";"questions"
"43";"1291228157";"2023-01-23 12:07:02";"start"
"44";"1291228157";"2023-01-23 12:07:11";"start_xp"
"45";"337988804";"2023-01-23 12:07:12";"start_xp"
"46";"273084882";"2023-01-23 12:07:15";"start"
"47";"1759805660";"2023-01-23 12:07:22";"finish"
"48";"1291228157";"2023-01-23 12:07:29";"questions"
"49";"2029674061";"2023-01-23 12:07:59";"start"
"50";"337988804";"2023-01-23 12:08:07";"questions"
"51";"50628889";"2023-01-23 12:08:18";"start"
"52";"50628889";"2023-01-23 12:08:36";"start_xp"
"53";"2029674061";"2023-01-23 12:08:41";"start_xp"
"54";"50628889";"2023-01-23 12:09:11";"questions"
"55";"337988804";"2023-01-23 12:09:15";"finish"
"56";"2029674061";"2023-01-23 12:09:18";"questions"
"57";"2029674061";"2023-01-23 12:09:44";"finish"
"58";"50628889";"2023-01-23 12:09:46";"finish"
"59";"1695912071";"2023-01-23 12:12:17";"start"
"60";"1218008005";"2023-01-23 12:12:33";"start"
"61";"1216830766";"2023-01-23 12:12:41";"start"
"62";"1695912071";"2023-01-23 12:13:21";"start_xp"
"63";"1218008005";"2023-01-23 12:13:44";"start_xp"
"64";"1755862229";"2023-01-23 12:13:46";"start"
"65";"1130519644";"2023-01-23 12:13:49";"start"
"66";"1130519644";"2023-01-23 12:13:53";"start_xp"
"67";"1130519644";"2023-01-23 12:14:10";"questions"
"68";"1695912071";"2023-01-23 12:14:15";"questions"
"69";"1130519644";"2023-01-23 12:14:21";"finish"
"70";"1361821412";"2023-01-23 12:14:27";"start"
"71";"1205804083";"2023-01-23 12:14:37";"start"
"72";"1695912071";"2023-01-23 12:14:53";"finish"
"73";"1218008005";"2023-01-23 12:15:49";"questions"
"74";"1048311808";"2023-01-23 12:16:39";"start"
"75";"392989071";"2023-01-23 12:16:47";"start"
"76";"1218008005";"2023-01-23 12:16:52";"finish"
"77";"1083869229";"2023-01-23 12:17:02";"start"
"78";"392989071";"2023-01-23 12:17:13";"start_xp"
"79";"1661959863";"2023-01-23 12:17:17";"start"
"80";"392989071";"2023-01-23 12:18:02";"questions"
"81";"392989071";"2023-01-23 12:18:30";"finish"
"82";"366344685";"2023-01-23 12:19:49";"start"
"83";"1515505938";"2023-01-23 12:21:18";"start"
"84";"578193948";"2023-01-23 12:21:19";"start"
"85";"1515505938";"2023-01-23 12:21:27";"start_xp"
"86";"1515505938";"2023-01-23 12:21:53";"questions"
"87";"1515505938";"2023-01-23 12:22:10";"finish"
"88";"899993856";"2023-01-23 12:22:14";"start"
"89";"2118901406";"2023-01-23 12:22:28";"start"
"90";"2099566409";"2023-01-23 12:23:29";"start"
"91";"578193948";"2023-01-23 12:23:31";"start_xp"
"92";"404210160";"2023-01-23 12:24:27";"start"
"93";"1041499732";"2023-01-23 12:24:32";"start"
"94";"875145851";"2023-01-23 12:24:34";"start"
"95";"578193948";"2023-01-23 12:26:53";"questions"
"96";"578193948";"2023-01-23 12:27:50";"finish"
"97";"1736035372";"2023-01-23 12:29:01";"start"
"98";"1445024415";"2023-01-23 12:30:16";"start"
"99";"186438318";"2023-01-23 12:30:26";"start"
"100";"1445024415";"2023-01-23 12:30:38";"start_xp"
"101";"1445024415";"2023-01-23 12:31:11";"questions"
"102";"1445024415";"2023-01-23 12:31:52";"finish"
"103";"2078782068";"2023-01-23 12:32:30";"start"
"104";"1793383047";"2023-01-23 12:32:41";"start"
"105";"1530159492";"2023-01-23 12:32:42";"start"
"106";"432990398";"2023-01-23 12:32:50";"start"
"107";"2078782068";"2023-01-23 12:32:59";"start_xp"
"108";"1530159492";"2023-01-23 12:33:12";"start_xp"
"109";"1793383047";"2023-01-23 12:33:33";"start_xp"
"110";"1491394836";"2023-01-23 12:33:38";"start"
"111";"1530159492";"2023-01-23 12:33:44";"questions"
"112";"1239900916";"2023-01-23 12:34:22";"start"
"113";"1530159492";"2023-01-23 12:34:26";"finish"
"114";"1793383047";"2023-01-23 12:34:40";"questions"
"115";"643445344";"2023-01-23 12:34:46";"start"
"116";"1239900916";"2023-01-23 12:35:03";"start_xp"
"117";"2110449645";"2023-01-23 12:35:06";"start"
"118";"1793383047";"2023-01-23 12:35:29";"finish"
"119";"362096914";"2023-01-23 12:35:31";"start"
"120";"2078782068";"2023-01-23 12:35:36";"questions"
"121";"1239900916";"2023-01-23 12:35:37";"questions"
"122";"1945228159";"2023-01-23 12:36:00";"start"
"123";"2078782068";"2023-01-23 12:36:09";"finish"
"124";"2127696586";"2023-01-23 12:36:09";"start"
"125";"1239900916";"2023-01-23 12:36:14";"finish"
"126";"551604873";"2023-01-23 12:36:26";"start"
"127";"397984551";"2023-01-23 12:36:37";"start"
"128";"1829636687";"2023-01-23 12:40:13";"start"
"129";"285940800";"2023-01-23 12:40:44";"start"
"130";"1829636687";"2023-01-23 12:41:02";"start_xp"
"131";"663743885";"2023-01-23 12:42:02";"start"
"132";"1829636687";"2023-01-23 12:42:18";"questions"
"133";"1829636687";"2023-01-23 12:42:54";"finish"
"134";"1860932501";"2023-01-23 12:43:12";"start"
"135";"378269815";"2023-01-23 12:43:22";"start"
"136";"1057024173";"2023-01-23 12:43:34";"start"
"137";"1788803588";"2023-01-23 12:43:42";"start"
"138";"1860932501";"2023-01-23 12:43:51";"start_xp"
"139";"2093276715";"2023-01-23 12:43:54";"start"
"140";"1788803588";"2023-01-23 12:44:04";"start_xp"
"141";"1057024173";"2023-01-23 12:44:10";"start_xp"
"142";"378269815";"2023-01-23 12:44:16";"start_xp"
"143";"1860932501";"2023-01-23 12:44:35";"questions"
"144";"1788803588";"2023-01-23 12:44:40";"questions"
"145";"1860932501";"2023-01-23 12:44:58";"finish"
"146";"378269815";"2023-01-23 12:45:09";"questions"
"147";"1788803588";"2023-01-23 12:45:13";"finish"
"148";"1057024173";"2023-01-23 12:45:14";"questions"
"149";"378269815";"2023-01-23 12:45:55";"finish"
"150";"1057024173";"2023-01-23 12:46:55";"finish"
"151";"2121671211";"2023-01-23 12:48:28";"start"
"152";"377453296";"2023-01-23 12:49:37";"start"
"153";"1949890930";"2023-01-23 12:51:28";"start"
"154";"1949890930";"2023-01-23 12:52:05";"start_xp"
"155";"498496385";"2023-01-23 12:52:16";"start"
"156";"1949890930";"2023-01-23 12:52:56";"questions"
"157";"1949890930";"2023-01-23 12:53:23";"finish"
"158";"498496385";"2023-01-23 12:53:33";"start_xp"
"159";"498496385";"2023-01-23 12:54:43";"questions"
"160";"498496385";"2023-01-23 12:55:12";"finish"
"161";"899219244";"2023-01-23 12:55:24";"start"
"162";"899219244";"2023-01-23 12:56:24";"start_xp"
"163";"899219244";"2023-01-23 12:57:08";"questions"
"164";"899219244";"2023-01-23 12:57:57";"finish"
"165";"2128938171";"2023-01-23 12:58:02";"start"
"166";"1555074012";"2023-01-23 13:01:40";"start"
"167";"74001117";"2023-01-23 13:01:40";"start"
"168";"1555074012";"2023-01-23 13:02:19";"start_xp"
"169";"1893351545";"2023-01-23 13:03:00";"start"
"170";"1893351545";"2023-01-23 13:03:24";"start_xp"
"171";"1555074012";"2023-01-23 13:03:26";"questions"
"172";"1893351545";"2023-01-23 13:03:48";"questions"
"173";"1555074012";"2023-01-23 13:03:53";"finish"
"174";"1893351545";"2023-01-23 13:04:07";"finish"
"175";"389434647";"2023-01-23 13:05:01";"start"
"176";"389434647";"2023-01-23 13:05:30";"start_xp"
"177";"389434647";"2023-01-23 13:06:11";"questions"
"178";"389434647";"2023-01-23 13:06:38";"finish"
"179";"1298476901";"2023-01-23 13:09:07";"start"
"180";"1298476901";"2023-01-23 13:09:39";"start_xp"
"181";"1298476901";"2023-01-23 13:10:40";"questions"
"182";"1494487035";"2023-01-23 13:10:46";"start"
"183";"1298476901";"2023-01-23 13:11:23";"finish"
"184";"1386050998";"2023-01-23 13:11:32";"start"
"185";"1494487035";"2023-01-23 13:11:50";"start_xp"
"186";"1386050998";"2023-01-23 13:12:06";"start_xp"
"187";"1439145871";"2023-01-23 13:12:53";"start"
"188";"1106361504";"2023-01-23 13:12:54";"start"
"189";"1386050998";"2023-01-23 13:13:13";"questions"
"190";"1386050998";"2023-01-23 13:13:46";"finish"
"191";"1106361504";"2023-01-23 13:13:52";"start_xp"
"192";"1494487035";"2023-01-23 13:13:53";"questions"
"193";"1494487035";"2023-01-23 13:14:26";"finish"
"194";"1106361504";"2023-01-23 13:15:13";"questions"
"195";"1106361504";"2023-01-23 13:15:49";"finish"
"196";"2094676704";"2023-01-23 13:16:11";"start"
"197";"1283214256";"2023-01-23 13:16:53";"start"
"198";"1283214256";"2023-01-23 13:17:00";"start_xp"
"199";"1283214256";"2023-01-23 13:17:31";"questions"
"200";"67476383";"2023-01-23 13:17:53";"start"
"201";"1283214256";"2023-01-23 13:18:01";"finish"
"202";"2059610988";"2023-01-23 13:20:33";"start"
"203";"2059610988";"2023-01-23 13:20:57";"start_xp"
"204";"2059610988";"2023-01-23 13:21:27";"questions"
"205";"2059610988";"2023-01-23 13:21:49";"finish"
"206";"265952735";"2023-01-23 13:26:19";"start"
"207";"381142952";"2023-01-23 13:26:32";"start"
"208";"381142952";"2023-01-23 13:26:59";"start_xp"
"209";"381142952";"2023-01-23 13:27:26";"questions"
"210";"1189698441";"2023-01-23 13:27:30";"start"
"211";"311853474";"2023-01-23 13:27:41";"start"
"212";"381142952";"2023-01-23 13:28:04";"finish"
"213";"311853474";"2023-01-23 13:28:52";"start_xp"
"214";"959073321";"2023-01-23 13:29:12";"start"
"215";"311853474";"2023-01-23 13:30:12";"questions"
"216";"311853474";"2023-01-23 13:31:00";"finish"
"217";"1681452424";"2023-01-23 13:32:57";"start"
"218";"883047305";"2023-01-23 13:33:07";"start"
"219";"327501910";"2023-01-23 13:33:13";"start"
"220";"1034414945";"2023-01-23 13:33:21";"start"
"221";"1034414945";"2023-01-23 13:33:25";"start_xp"
"222";"1034414945";"2023-01-23 13:33:43";"questions"
"223";"1034414945";"2023-01-23 13:34:03";"finish"
"224";"1162108130";"2023-01-23 13:34:11";"start"
"225";"1224695855";"2023-01-23 13:35:22";"start"
"226";"1449741472";"2023-01-23 13:36:09";"start"
"227";"283276271";"2023-01-23 13:36:34";"start"
"228";"68367780";"2023-01-23 13:37:36";"start"
"229";"1567983058";"2023-01-23 13:39:13";"start"
"230";"1567983058";"2023-01-23 13:39:30";"start_xp"
"231";"1567983058";"2023-01-23 13:40:44";"questions"
"232";"1567983058";"2023-01-23 13:41:12";"finish"
"233";"541476763";"2023-01-23 13:42:48";"start"
"234";"297078618";"2023-01-23 13:44:06";"start"
"235";"297078618";"2023-01-23 13:44:19";"start_xp"
"236";"297078618";"2023-01-23 13:44:55";"questions"
"237";"297078618";"2023-01-23 13:45:12";"finish"
"238";"672797706";"2023-01-23 13:46:11";"start"
"239";"672797706";"2023-01-23 13:47:05";"start_xp"
"240";"421728423";"2023-01-23 13:47:48";"start"
"241";"672797706";"2023-01-23 13:50:13";"questions"
"242";"672797706";"2023-01-23 13:50:55";"finish"
"243";"418128072";"2023-01-23 13:53:22";"start"
"244";"418128072";"2023-01-23 13:53:44";"start_xp"
"245";"418128072";"2023-01-23 13:54:12";"questions"
"246";"418128072";"2023-01-23 13:54:40";"finish"
"247";"1962603957";"2023-01-23 14:09:39";"start"
"248";"959256670";"2023-01-23 15:02:53";"start"
"249";"1469575674";"2023-01-23 15:13:33";"start"
"250";"1469575674";"2023-01-23 15:14:34";"start_xp"
"251";"1469575674";"2023-01-23 15:16:09";"questions"
"252";"1469575674";"2023-01-23 15:16:46";"finish"
"253";"1274347420";"2023-01-23 15:46:43";"start"
"254";"1178779707";"2023-01-23 15:46:45";"start"
"255";"729368776";"2023-01-23 15:47:13";"start"
"256";"1820900907";"2023-01-23 15:47:18";"start"
"257";"729368776";"2023-01-23 15:47:25";"start_xp"
"258";"739290585";"2023-01-23 15:47:32";"start"
"259";"1645073420";"2023-01-23 16:07:34";"start"
"260";"865771619";"2023-01-23 16:08:08";"start"
"261";"66634284";"2023-01-23 16:26:26";"start"
"262";"1331475878";"2023-01-23 16:26:44";"start"
"263";"1331475878";"2023-01-23 16:27:59";"start_xp"
"264";"1331475878";"2023-01-23 16:28:25";"questions"
"265";"1331475878";"2023-01-23 16:28:57";"finish"
"266";"852646073";"2023-01-23 16:30:12";"start"
"267";"420387786";"2023-01-23 16:30:19";"start"
"268";"420387786";"2023-01-23 16:30:45";"start_xp"
"269";"420387786";"2023-01-23 16:31:31";"questions"
"270";"420387786";"2023-01-23 16:32:02";"finish"
"271";"1868725848";"2023-01-23 16:47:33";"start"
"272";"1329173454";"2023-01-23 16:48:04";"start"
"273";"1143771138";"2023-01-23 16:48:09";"start"
"274";"1143771138";"2023-01-23 16:48:15";"start_xp"
"275";"846431555";"2023-01-23 17:07:52";"start"
"276";"2129215246";"2023-01-23 17:28:40";"start"
"277";"2026939404";"2023-01-23 17:29:48";"start"
"278";"2026939404";"2023-01-23 17:30:21";"start_xp"
"279";"2026939404";"2023-01-23 17:30:47";"questions"
"280";"2026939404";"2023-01-23 17:31:17";"finish"
"281";"784555138";"2023-01-23 18:27:41";"start"
"282";"784555138";"2023-01-23 18:27:49";"start_xp"
"283";"784555138";"2023-01-23 18:28:45";"questions"
"284";"784555138";"2023-01-23 18:29:06";"finish"
