"1";"2115290226";"2022-12-02 09:49:11";"start"
"2";"436621062";"2022-12-02 09:49:15";"start"
"3";"436621062";"2022-12-02 09:49:16";"start_xp"
"4";"1921707351";"2022-12-02 10:16:46";"start"
"5";"238307620";"2022-12-02 10:16:59";"start"
"6";"1921707351";"2022-12-02 10:17:09";"start_xp"
"7";"1819599878";"2022-12-02 10:17:20";"start"
"8";"890440706";"2022-12-02 10:17:46";"start"
"9";"2073752204";"2022-12-02 10:17:56";"start"
"10";"604494580";"2022-12-02 10:18:01";"start"
"11";"1351772795";"2022-12-02 10:18:06";"start"
"12";"16650343";"2022-12-02 10:18:07";"start"
"13";"287235459";"2022-12-02 10:18:13";"start"
"14";"604494580";"2022-12-02 10:18:15";"start_xp"
"15";"890440706";"2022-12-02 10:18:18";"start_xp"
"16";"16650343";"2022-12-02 10:18:23";"start_xp"
"17";"287235459";"2022-12-02 10:18:26";"start_xp"
"18";"387855419";"2022-12-02 10:18:27";"start"
"19";"1351772795";"2022-12-02 10:18:32";"start_xp"
"20";"459809094";"2022-12-02 10:18:41";"start"
"21";"1809240045";"2022-12-02 10:18:59";"start"
"22";"1921707351";"2022-12-02 10:19:00";"questions"
"23";"1587258735";"2022-12-02 10:19:00";"start"
"24";"604494580";"2022-12-02 10:19:08";"questions"
"25";"1587258735";"2022-12-02 10:19:08";"start_xp"
"26";"459809094";"2022-12-02 10:19:09";"start_xp"
"27";"1921707351";"2022-12-02 10:19:19";"finish"
"28";"604494580";"2022-12-02 10:19:21";"finish"
"29";"446909592";"2022-12-02 10:19:25";"start"
"30";"287235459";"2022-12-02 10:19:31";"questions"
"31";"1626045157";"2022-12-02 10:19:37";"start"
"32";"1626045157";"2022-12-02 10:19:41";"start_xp"
"33";"459809094";"2022-12-02 10:19:42";"questions"
"34";"446909592";"2022-12-02 10:19:45";"start_xp"
"35";"417469066";"2022-12-02 10:19:46";"start"
"36";"1793980807";"2022-12-02 10:19:47";"start"
"37";"811064771";"2022-12-02 10:19:48";"start"
"38";"287235459";"2022-12-02 10:19:52";"finish"
"39";"459809094";"2022-12-02 10:19:55";"finish"
"40";"1793980807";"2022-12-02 10:19:59";"start_xp"
"41";"1587258735";"2022-12-02 10:20:14";"questions"
"42";"16650343";"2022-12-02 10:20:17";"questions"
"43";"890440706";"2022-12-02 10:20:19";"questions"
"44";"1351772795";"2022-12-02 10:20:23";"questions"
"45";"1626045157";"2022-12-02 10:20:25";"questions"
"46";"417469066";"2022-12-02 10:20:30";"start_xp"
"47";"1587258735";"2022-12-02 10:20:31";"finish"
"48";"811064771";"2022-12-02 10:20:31";"start_xp"
"49";"16650343";"2022-12-02 10:20:32";"finish"
"50";"253843094";"2022-12-02 10:20:36";"start"
"51";"1626045157";"2022-12-02 10:20:40";"finish"
"52";"890440706";"2022-12-02 10:20:44";"finish"
"53";"446909592";"2022-12-02 10:20:45";"questions"
"54";"1793980807";"2022-12-02 10:20:48";"questions"
"55";"1351772795";"2022-12-02 10:20:54";"finish"
"56";"1793980807";"2022-12-02 10:21:02";"finish"
"57";"446909592";"2022-12-02 10:21:05";"finish"
"58";"253843094";"2022-12-02 10:21:09";"start_xp"
"59";"1867607090";"2022-12-02 10:21:10";"start"
"60";"1867607090";"2022-12-02 10:21:38";"start_xp"
"61";"811064771";"2022-12-02 10:22:04";"questions"
"62";"417469066";"2022-12-02 10:22:24";"questions"
"63";"417469066";"2022-12-02 10:22:52";"finish"
"64";"811064771";"2022-12-02 10:23:16";"finish"
"65";"1867607090";"2022-12-02 10:23:16";"questions"
"66";"253843094";"2022-12-02 10:23:36";"questions"
"67";"360558848";"2022-12-02 10:23:40";"start"
"68";"1365895778";"2022-12-02 10:23:51";"start"
"69";"1874871301";"2022-12-02 10:24:00";"start"
"70";"253843094";"2022-12-02 10:24:09";"finish"
"71";"1867607090";"2022-12-02 10:24:13";"finish"
"72";"1394397382";"2022-12-02 10:24:22";"start"
"73";"1365895778";"2022-12-02 10:24:28";"start_xp"
"74";"460210192";"2022-12-02 10:24:55";"start"
"75";"1394397382";"2022-12-02 10:25:01";"start_xp"
"76";"460210192";"2022-12-02 10:25:13";"start_xp"
"77";"391489656";"2022-12-02 10:25:25";"start"
"78";"1957197739";"2022-12-02 10:25:27";"start"
"79";"1365895778";"2022-12-02 10:25:40";"questions"
"80";"391489656";"2022-12-02 10:25:49";"start_xp"
"81";"1365895778";"2022-12-02 10:26:03";"finish"
"82";"867281361";"2022-12-02 10:26:11";"start"
"83";"1394397382";"2022-12-02 10:26:26";"questions"
"84";"867281361";"2022-12-02 10:26:30";"start_xp"
"85";"460210192";"2022-12-02 10:26:31";"questions"
"86";"460210192";"2022-12-02 10:26:48";"finish"
"87";"1394397382";"2022-12-02 10:26:49";"finish"
"88";"1666705703";"2022-12-02 10:26:54";"start"
"89";"388037049";"2022-12-02 10:26:55";"start"
"90";"391489656";"2022-12-02 10:27:10";"questions"
"91";"1666705703";"2022-12-02 10:27:20";"start_xp"
"92";"391489656";"2022-12-02 10:27:36";"finish"
"93";"867281361";"2022-12-02 10:27:41";"questions"
"94";"965487053";"2022-12-02 10:28:02";"start"
"95";"867281361";"2022-12-02 10:28:04";"finish"
"96";"1666705703";"2022-12-02 10:28:31";"questions"
"97";"1666705703";"2022-12-02 10:29:03";"finish"
"98";"965487053";"2022-12-02 10:29:07";"start_xp"
"99";"1782913269";"2022-12-02 10:29:21";"start"
"100";"1782913269";"2022-12-02 10:29:37";"start_xp"
"101";"1721253555";"2022-12-02 10:30:44";"start"
"102";"1721253555";"2022-12-02 10:30:50";"start_xp"
"103";"1279338106";"2022-12-02 10:30:56";"start"
"104";"1782913269";"2022-12-02 10:31:10";"questions"
"105";"1279338106";"2022-12-02 10:31:28";"start_xp"
"106";"1782913269";"2022-12-02 10:31:28";"finish"
"107";"1721253555";"2022-12-02 10:31:30";"questions"
"108";"965487053";"2022-12-02 10:31:37";"questions"
"109";"1721253555";"2022-12-02 10:31:48";"finish"
"110";"694265548";"2022-12-02 10:31:51";"start"
"111";"755728884";"2022-12-02 10:32:01";"start"
"112";"694265548";"2022-12-02 10:32:09";"start_xp"
"113";"671616452";"2022-12-02 10:32:10";"start"
"114";"1972443464";"2022-12-02 10:32:13";"start"
"115";"965487053";"2022-12-02 10:32:18";"finish"
"116";"1748796181";"2022-12-02 10:32:20";"start"
"117";"755728884";"2022-12-02 10:32:26";"start_xp"
"118";"1748796181";"2022-12-02 10:32:33";"start_xp"
"119";"1972443464";"2022-12-02 10:32:38";"start_xp"
"120";"671616452";"2022-12-02 10:32:45";"start_xp"
"121";"261591007";"2022-12-02 10:32:52";"start"
"122";"1279338106";"2022-12-02 10:32:57";"questions"
"123";"694265548";"2022-12-02 10:33:16";"questions"
"124";"1279338106";"2022-12-02 10:33:20";"finish"
"125";"1748796181";"2022-12-02 10:33:22";"questions"
"126";"83640247";"2022-12-02 10:33:30";"start"
"127";"1409604852";"2022-12-02 10:33:34";"start"
"128";"1748796181";"2022-12-02 10:33:36";"finish"
"129";"694265548";"2022-12-02 10:33:38";"finish"
"130";"1972443464";"2022-12-02 10:33:39";"questions"
"131";"1972443464";"2022-12-02 10:34:02";"finish"
"132";"755728884";"2022-12-02 10:34:07";"questions"
"133";"261591007";"2022-12-02 10:34:32";"start_xp"
"134";"755728884";"2022-12-02 10:34:39";"finish"
"135";"671616452";"2022-12-02 10:34:58";"questions"
"136";"1409604852";"2022-12-02 10:35:18";"start_xp"
"137";"671616452";"2022-12-02 10:35:34";"finish"
"138";"1844107854";"2022-12-02 10:36:16";"start"
"139";"261591007";"2022-12-02 10:36:22";"questions"
"140";"1844107854";"2022-12-02 10:36:22";"start_xp"
"141";"261591007";"2022-12-02 10:37:15";"finish"
"142";"1409604852";"2022-12-02 10:37:45";"questions"
"143";"1844107854";"2022-12-02 10:37:53";"questions"
"144";"1844107854";"2022-12-02 10:38:05";"finish"
"145";"1409604852";"2022-12-02 10:38:11";"finish"
"146";"876939273";"2022-12-02 10:39:38";"start"
"147";"876939273";"2022-12-02 10:39:42";"start_xp"
"148";"1706990293";"2022-12-02 10:40:15";"start"
"149";"876939273";"2022-12-02 10:40:20";"questions"
"150";"363700738";"2022-12-02 10:40:23";"start"
"151";"876939273";"2022-12-02 10:40:32";"finish"
"152";"1701010416";"2022-12-02 10:40:41";"start"
"153";"1706990293";"2022-12-02 10:40:51";"start_xp"
"154";"277267586";"2022-12-02 10:41:39";"start"
"155";"312367096";"2022-12-02 10:41:45";"start"
"156";"277267586";"2022-12-02 10:41:53";"start_xp"
"157";"602730038";"2022-12-02 10:42:41";"start"
"158";"1368468774";"2022-12-02 10:42:42";"start"
"159";"1805022349";"2022-12-02 10:42:48";"start"
"160";"1269701699";"2022-12-02 10:42:51";"start"
"161";"651505231";"2022-12-02 10:42:54";"start"
"162";"1269701699";"2022-12-02 10:42:58";"start_xp"
"163";"602730038";"2022-12-02 10:42:59";"start_xp"
"164";"1368468774";"2022-12-02 10:43:04";"start_xp"
"165";"277267586";"2022-12-02 10:43:29";"questions"
"166";"1805022349";"2022-12-02 10:43:30";"start_xp"
"167";"277267586";"2022-12-02 10:43:51";"finish"
"168";"1269701699";"2022-12-02 10:44:03";"questions"
"169";"1269701699";"2022-12-02 10:44:14";"finish"
"170";"2105006950";"2022-12-02 10:44:20";"start"
"171";"1368468774";"2022-12-02 10:44:40";"questions"
"172";"2105006950";"2022-12-02 10:44:46";"start_xp"
"173";"1368468774";"2022-12-02 10:45:16";"finish"
"174";"1097928357";"2022-12-02 10:45:24";"start"
"175";"887490344";"2022-12-02 10:45:30";"start"
"176";"2105006950";"2022-12-02 10:45:50";"questions"
"177";"2105006950";"2022-12-02 10:46:08";"finish"
"178";"273363076";"2022-12-02 10:46:18";"start"
"179";"219589723";"2022-12-02 10:46:35";"start"
"180";"1805022349";"2022-12-02 10:46:49";"questions"
"181";"97898115";"2022-12-02 10:47:06";"start"
"182";"588066601";"2022-12-02 10:47:18";"start"
"183";"1805022349";"2022-12-02 10:47:28";"finish"
"184";"2080328694";"2022-12-02 10:49:58";"start"
"185";"367113971";"2022-12-02 10:50:26";"start"
"186";"2080328694";"2022-12-02 10:50:34";"start_xp"
"187";"1692256778";"2022-12-02 10:50:39";"start"
"188";"69440967";"2022-12-02 10:50:49";"start"
"189";"1692256778";"2022-12-02 10:50:54";"start_xp"
"190";"69440967";"2022-12-02 10:51:09";"start_xp"
"191";"69440967";"2022-12-02 10:52:05";"questions"
"192";"2080328694";"2022-12-02 10:52:15";"questions"
"193";"1926411901";"2022-12-02 10:52:16";"start"
"194";"1692256778";"2022-12-02 10:52:24";"questions"
"195";"69440967";"2022-12-02 10:52:25";"finish"
"196";"1927603646";"2022-12-02 10:52:30";"start"
"197";"1926411901";"2022-12-02 10:52:31";"start_xp"
"198";"602730038";"2022-12-02 10:52:33";"questions"
"199";"1927603646";"2022-12-02 10:52:34";"start_xp"
"200";"1692256778";"2022-12-02 10:52:43";"finish"
"201";"2080328694";"2022-12-02 10:52:55";"finish"
"202";"244860424";"2022-12-02 10:53:08";"start"
"203";"1927603646";"2022-12-02 10:53:09";"questions"
"204";"602730038";"2022-12-02 10:53:14";"finish"
"205";"1927603646";"2022-12-02 10:53:27";"finish"
"206";"1926411901";"2022-12-02 10:53:37";"questions"
"207";"1926411901";"2022-12-02 10:53:51";"finish"
"208";"1137359989";"2022-12-02 10:55:56";"start"
"209";"2110987934";"2022-12-02 10:58:10";"start"
"210";"1609560074";"2022-12-02 11:03:08";"start"
"211";"1380511111";"2022-12-02 11:08:20";"start"
"212";"1380511111";"2022-12-02 11:08:28";"start_xp"
"213";"331112121";"2022-12-02 11:08:55";"start"
"214";"331112121";"2022-12-02 11:09:06";"start_xp"
"215";"1380511111";"2022-12-02 11:09:29";"questions"
"216";"1380511111";"2022-12-02 11:09:44";"finish"
"217";"331112121";"2022-12-02 11:10:38";"questions"
"218";"331112121";"2022-12-02 11:11:04";"finish"
"219";"1170302393";"2022-12-02 11:13:14";"start"
"220";"1693932686";"2022-12-02 11:19:13";"start"
"221";"1693932686";"2022-12-02 11:19:27";"start_xp"
"222";"1693932686";"2022-12-02 11:20:36";"questions"
"223";"1693932686";"2022-12-02 11:20:53";"finish"
"224";"1331018183";"2022-12-02 11:23:38";"start"
"225";"1557960796";"2022-12-02 11:24:03";"start"
"226";"1021530813";"2022-12-02 11:26:05";"start"
"227";"1021530813";"2022-12-02 11:26:42";"start_xp"
"228";"1021530813";"2022-12-02 11:28:22";"questions"
"229";"1021530813";"2022-12-02 11:28:39";"finish"
"230";"51049132";"2022-12-02 11:32:36";"start"
"231";"1545700561";"2022-12-02 11:38:14";"start"
"232";"1344587454";"2022-12-02 11:43:24";"start"
"233";"875480789";"2022-12-02 11:57:44";"start"
"234";"1289736148";"2022-12-02 12:02:55";"start"
"235";"1289736148";"2022-12-02 12:03:01";"start_xp"
"236";"1289736148";"2022-12-02 12:03:52";"questions"
"237";"1289736148";"2022-12-02 12:04:09";"finish"
"238";"1976533670";"2022-12-02 12:39:08";"start"
"239";"1717782090";"2022-12-02 12:41:59";"start"
"240";"1189656551";"2022-12-02 12:41:59";"start"
"241";"304533328";"2022-12-02 12:42:35";"start"
"242";"1417323671";"2022-12-02 13:05:42";"start"
"243";"1417323671";"2022-12-02 13:05:59";"start_xp"
"244";"1417323671";"2022-12-02 13:10:35";"questions"
"245";"1417323671";"2022-12-02 13:10:57";"finish"
"246";"1376755585";"2022-12-02 13:18:16";"start"
"247";"1250523584";"2022-12-02 13:18:38";"start"
